{ 1 , 0 },
{ 99 , 6 },
{ 99 , 258 },
{ 99 , 610 },
{ 99 , 786 },
{ 100 , 6 },
{ 100 , 259 },
{ 100 , 611 },
{ 100 , 787 },
{ 101 , 6 },
{ 101 , 260 },
{ 101 , 612 },
{ 101 , 788 },
{ 102 , 6 },
{ 102 , 261 },
{ 102 , 613 },
{ 102 , 789 },
{ 103 , 6 },
{ 103 , 262 },
{ 103 , 614 },
{ 103 , 790 },
{ 104 , 6 },
{ 104 , 263 },
{ 104 , 615 },
{ 104 , 791 },
{ 105 , 6 },
{ 105 , 264 },
{ 105 , 616 },
{ 105 , 792 },
{ 106 , 6 },
{ 106 , 265 },
{ 106 , 617 },
{ 106 , 793 },
{ 107 , 6 },
{ 107 , 266 },
{ 107 , 618 },
{ 107 , 794 },
{ 108 , 6 },
{ 108 , 267 },
{ 108 , 619 },
{ 108 , 795 },
{ 109 , 6 },
{ 109 , 268 },
{ 109 , 620 },
{ 109 , 796 },
{ 110 , 6 },
{ 110 , 269 },
{ 110 , 621 },
{ 110 , 797 },
{ 111 , 6 },
{ 111 , 270 },
{ 111 , 622 },
{ 111 , 798 },
{ 112 , 6 },
{ 112 , 271 },
{ 112 , 623 },
{ 112 , 799 },
{ 113 , 7 },
{ 113 , 256 },
{ 113 , 624 },
{ 113 , 784 },
{ 114 , 7 },
{ 114 , 257 },
{ 114 , 625 },
{ 114 , 785 },
{ 115 , 7 },
{ 115 , 258 },
{ 115 , 626 },
{ 115 , 786 },
{ 116 , 7 },
{ 116 , 259 },
{ 116 , 627 },
{ 116 , 787 },
{ 117 , 7 },
{ 117 , 260 },
{ 117 , 628 },
{ 117 , 788 },
{ 118 , 7 },
{ 118 , 261 },
{ 118 , 629 },
{ 118 , 789 },
{ 119 , 7 },
{ 119 , 262 },
{ 119 , 630 },
{ 119 , 790 },
{ 120 , 7 },
{ 120 , 263 },
{ 120 , 631 },
{ 120 , 791 },
{ 121 , 7 },
{ 121 , 264 },
{ 121 , 632 },
{ 121 , 792 },
{ 122 , 7 },
{ 122 , 265 },
{ 122 , 633 },
{ 122 , 793 },
{ 123 , 7 },
{ 123 , 266 },
{ 123 , 634 },
{ 123 , 794 },
{ 124 , 7 },
{ 124 , 267 },
{ 124 , 635 },
{ 124 , 795 },
{ 125 , 7 },
{ 125 , 268 },
{ 125 , 636 },
{ 125 , 796 },
{ 126 , 7 },
{ 126 , 269 },
{ 126 , 637 },
{ 126 , 797 },
{ 127 , 7 },
{ 127 , 270 },
{ 127 , 638 },
{ 127 , 798 },
{ 128 , 7 },
{ 128 , 271 },
{ 128 , 639 },
{ 128 , 799 },
{ 129 , 8 },
{ 129 , 256 },
{ 129 , 640 },
{ 129 , 800 },
{ 130 , 8 },
{ 130 , 257 },
{ 130 , 641 },
{ 130 , 801 },
{ 131 , 8 },
{ 131 , 258 },
{ 131 , 642 },
{ 131 , 802 },
{ 132 , 8 },
{ 132 , 259 },
{ 132 , 643 },
{ 132 , 803 },
{ 133 , 8 },
{ 133 , 260 },
{ 133 , 644 },
{ 133 , 804 },
{ 134 , 8 },
{ 134 , 261 },
{ 134 , 645 },
{ 134 , 805 },
{ 135 , 8 },
{ 135 , 262 },
{ 135 , 646 },
{ 135 , 806 },
{ 136 , 8 },
{ 136 , 263 },
{ 136 , 647 },
{ 136 , 807 },
{ 137 , 8 },
{ 137 , 264 },
{ 137 , 648 },
{ 137 , 808 },
{ 138 , 8 },
{ 138 , 265 },
{ 138 , 649 },
{ 138 , 809 },
{ 139 , 8 },
{ 139 , 266 },
{ 139 , 650 },
{ 139 , 810 },
{ 140 , 8 },
{ 140 , 267 },
{ 140 , 651 },
{ 140 , 811 },
{ 141 , 8 },
{ 141 , 268 },
{ 141 , 652 },
{ 141 , 812 },
{ 142 , 8 },
{ 142 , 269 },
{ 142 , 653 },
{ 142 , 813 },
{ 143 , 8 },
{ 143 , 270 },
{ 143 , 654 },
{ 143 , 814 },
{ 144 , 8 },
{ 144 , 271 },
{ 144 , 655 },
{ 144 , 815 },
{ 145 , 9 },
{ 145 , 256 },
{ 145 , 656 },
{ 145 , 800 },
{ 146 , 9 },
{ 146 , 257 },
{ 146 , 657 },
{ 146 , 801 },
{ 147 , 9 },
{ 147 , 258 },
{ 147 , 658 },
{ 147 , 802 },
{ 148 , 9 },
{ 148 , 259 },
{ 148 , 659 },
{ 148 , 803 },
{ 149 , 9 },
{ 149 , 260 },
{ 149 , 660 },
{ 149 , 804 },
{ 150 , 9 },
{ 150 , 261 },
{ 150 , 661 },
{ 150 , 805 },
{ 151 , 9 },
{ 151 , 262 },
{ 151 , 662 },
{ 151 , 806 },
{ 152 , 9 },
{ 152 , 263 },
{ 152 , 663 },
{ 152 , 807 },
{ 153 , 9 },
{ 153 , 264 },
{ 153 , 664 },
{ 153 , 808 },
{ 154 , 9 },
{ 154 , 265 },
{ 154 , 665 },
{ 154 , 809 },
{ 155 , 9 },
{ 155 , 266 },
{ 155 , 666 },
{ 155 , 810 },
{ 156 , 9 },
{ 156 , 267 },
{ 156 , 667 },
{ 156 , 811 },
{ 157 , 9 },
{ 157 , 268 },
{ 157 , 668 },
{ 157 , 812 },
{ 158 , 9 },
{ 158 , 269 },
{ 158 , 669 },
{ 158 , 813 },
{ 159 , 9 },
{ 159 , 270 },
{ 159 , 670 },
{ 159 , 814 },
{ 160 , 9 },
{ 160 , 271 },
{ 160 , 671 },
{ 160 , 815 },
{ 161 , 10 },
{ 161 , 256 },
{ 161 , 672 },
{ 161 , 800 },
{ 162 , 10 },
{ 162 , 257 },
{ 162 , 673 },
{ 162 , 801 },
{ 163 , 10 },
{ 163 , 258 },
{ 163 , 674 },
{ 163 , 802 },
{ 164 , 10 },
{ 164 , 259 },
{ 164 , 675 },
{ 164 , 803 },
{ 165 , 10 },
{ 165 , 260 },
{ 165 , 676 },
{ 165 , 804 },
{ 166 , 10 },
{ 166 , 261 },
{ 166 , 677 },
{ 166 , 805 },
{ 167 , 10 },
{ 167 , 262 },
{ 167 , 678 },
{ 167 , 806 },
{ 168 , 10 },
{ 168 , 263 },
{ 168 , 679 },
{ 168 , 807 },
{ 169 , 10 },
{ 169 , 264 },
{ 169 , 680 },
{ 169 , 808 },
{ 170 , 10 },
{ 170 , 265 },
{ 170 , 681 },
{ 170 , 809 },
{ 171 , 10 },
{ 171 , 266 },
{ 171 , 682 },
{ 171 , 810 },
{ 172 , 10 },
{ 172 , 267 },
{ 172 , 683 },
{ 172 , 811 },
{ 173 , 10 },
{ 173 , 268 },
{ 173 , 684 },
{ 173 , 812 },
{ 174 , 10 },
{ 174 , 269 },
{ 174 , 685 },
{ 174 , 813 },
{ 175 , 10 },
{ 175 , 270 },
{ 175 , 686 },
{ 175 , 814 },
{ 176 , 10 },
{ 176 , 271 },
{ 176 , 687 },
{ 176 , 815 },
{ 177 , 11 },
{ 177 , 256 },
{ 177 , 688 },
{ 177 , 800 },
{ 178 , 11 },
{ 178 , 257 },
{ 178 , 689 },
{ 178 , 801 },
{ 179 , 11 },
{ 179 , 258 },
{ 179 , 690 },
{ 179 , 802 },
{ 180 , 11 },
{ 180 , 259 },
{ 180 , 691 },
{ 180 , 803 },
{ 181 , 11 },
{ 181 , 260 },
{ 181 , 692 },
{ 181 , 804 },
{ 182 , 11 },
{ 182 , 261 },
{ 182 , 693 },
{ 182 , 805 },
{ 183 , 11 },
{ 183 , 262 },
{ 183 , 694 },
{ 183 , 806 },
{ 184 , 11 },
{ 184 , 263 },
{ 184 , 695 },
{ 184 , 807 },
{ 185 , 11 },
{ 185 , 264 },
{ 185 , 696 },
{ 185 , 808 },
{ 186 , 11 },
{ 186 , 265 },
{ 186 , 697 },
{ 186 , 809 },
{ 187 , 11 },
{ 187 , 266 },
{ 187 , 698 },
{ 187 , 810 },
{ 188 , 11 },
{ 188 , 267 },
{ 188 , 699 },
{ 188 , 811 },
{ 189 , 11 },
{ 189 , 268 },
{ 189 , 700 },
{ 189 , 812 },
{ 190 , 11 },
{ 190 , 269 },
{ 190 , 701 },
{ 190 , 813 },
{ 191 , 11 },
{ 191 , 270 },
{ 191 , 702 },
{ 191 , 814 },
{ 192 , 11 },
{ 192 , 271 },
{ 192 , 703 },
{ 192 , 815 },
{ 193 , 12 },
{ 193 , 256 },
{ 193 , 704 },
{ 193 , 816 },
{ 194 , 12 },
{ 194 , 257 },
{ 194 , 705 },
{ 194 , 817 },
{ 195 , 12 },
{ 195 , 258 },
{ 195 , 706 },
{ 195 , 818 },
{ 196 , 12 },
{ 196 , 259 },
{ 196 , 707 },
{ 196 , 819 },
{ 197 , 12 },
{ 197 , 260 },
{ 197 , 708 },
{ 197 , 820 },
{ 198 , 12 },
{ 198 , 261 },
{ 198 , 709 },
{ 198 , 821 },
{ 199 , 12 },
{ 199 , 262 },
{ 199 , 710 },
{ 199 , 822 },
{ 200 , 12 },
{ 200 , 263 },
{ 200 , 711 },
{ 200 , 823 },
{ 201 , 12 },
{ 201 , 264 },
{ 201 , 712 },
{ 201 , 824 },
{ 202 , 12 },
{ 202 , 265 },
{ 202 , 713 },
{ 202 , 825 },
{ 203 , 12 },
{ 203 , 266 },
{ 203 , 714 },
{ 203 , 826 },
{ 204 , 12 },
{ 204 , 267 },
{ 204 , 715 },
{ 204 , 827 },
{ 205 , 12 },
{ 205 , 268 },
{ 205 , 716 },
{ 205 , 828 },
{ 206 , 12 },
{ 206 , 269 },
{ 206 , 717 },
{ 206 , 829 },
{ 207 , 12 },
{ 207 , 270 },
{ 207 , 718 },
{ 207 , 830 },
{ 208 , 12 },
{ 208 , 271 },
{ 208 , 719 },
{ 208 , 831 },
{ 209 , 13 },
{ 209 , 256 },
{ 209 , 720 },
{ 209 , 816 },
{ 210 , 13 },
{ 210 , 257 },
{ 210 , 721 },
{ 210 , 817 },
{ 211 , 13 },
{ 211 , 258 },
{ 211 , 722 },
{ 211 , 818 },
{ 212 , 13 },
{ 212 , 259 },
{ 212 , 723 },
{ 212 , 819 },
{ 213 , 13 },
{ 213 , 260 },
{ 213 , 724 },
{ 213 , 820 },
{ 214 , 13 },
{ 214 , 261 },
{ 214 , 725 },
{ 214 , 821 },
{ 215 , 13 },
{ 215 , 262 },
{ 215 , 726 },
{ 215 , 822 },
{ 216 , 13 },
{ 216 , 263 },
{ 216 , 727 },
{ 216 , 823 },
{ 217 , 13 },
{ 217 , 264 },
{ 217 , 728 },
{ 217 , 824 },
{ 218 , 13 },
{ 218 , 265 },
{ 218 , 729 },
{ 218 , 825 },
{ 219 , 13 },
{ 219 , 266 },
{ 219 , 730 },
{ 219 , 826 },
{ 220 , 13 },
{ 220 , 267 },
{ 220 , 731 },
{ 220 , 827 },
{ 221 , 13 },
{ 221 , 268 },
{ 221 , 732 },
{ 221 , 828 },
{ 222 , 13 },
{ 222 , 269 },
{ 222 , 733 },
{ 222 , 829 },
{ 223 , 13 },
{ 223 , 270 },
{ 223 , 734 },
{ 223 , 830 },
{ 224 , 13 },
{ 224 , 271 },
{ 224 , 735 },
{ 224 , 831 },
{ 225 , 14 },
{ 225 , 256 },
{ 225 , 736 },
{ 225 , 816 },
{ 226 , 14 },
{ 226 , 257 },
{ 226 , 737 },
{ 226 , 817 },
{ 227 , 14 },
{ 227 , 258 },
{ 227 , 738 },
{ 227 , 818 },
{ 228 , 14 },
{ 228 , 259 },
{ 228 , 739 },
{ 228 , 819 },
{ 229 , 14 },
{ 229 , 260 },
{ 229 , 740 },
{ 229 , 820 },
{ 230 , 14 },
{ 230 , 261 },
{ 230 , 741 },
{ 230 , 821 },
{ 231 , 14 },
{ 231 , 262 },
{ 231 , 742 },
{ 231 , 822 },
{ 232 , 14 },
{ 232 , 263 },
{ 232 , 743 },
{ 232 , 823 },
{ 233 , 14 },
{ 233 , 264 },
{ 233 , 744 },
{ 233 , 824 },
{ 234 , 14 },
{ 234 , 265 },
{ 234 , 745 },
{ 234 , 825 },
{ 235 , 14 },
{ 235 , 266 },
{ 235 , 746 },
{ 235 , 826 },
{ 236 , 14 },
{ 236 , 267 },
{ 236 , 747 },
{ 236 , 827 },
{ 237 , 14 },
{ 237 , 268 },
{ 237 , 748 },
{ 237 , 828 },
{ 238 , 14 },
{ 238 , 269 },
{ 238 , 749 },
{ 238 , 829 },
{ 239 , 14 },
{ 239 , 270 },
{ 239 , 750 },
{ 239 , 830 },
{ 240 , 14 },
{ 240 , 271 },
{ 240 , 751 },
{ 240 , 831 },
{ 241 , 15 },
{ 241 , 256 },
{ 241 , 752 },
{ 241 , 816 },
{ 242 , 15 },
{ 242 , 257 },
{ 242 , 753 },
{ 242 , 817 },
{ 243 , 15 },
{ 243 , 258 },
{ 243 , 754 },
{ 243 , 818 },
{ 244 , 15 },
{ 244 , 259 },
{ 244 , 755 },
{ 244 , 819 },
{ 245 , 15 },
{ 245 , 260 },
{ 245 , 756 },
{ 245 , 820 },
{ 246 , 15 },
{ 246 , 261 },
{ 246 , 757 },
{ 246 , 821 },
{ 247 , 15 },
{ 247 , 262 },
{ 247 , 758 },
{ 247 , 822 },
{ 248 , 15 },
{ 248 , 263 },
{ 248 , 759 },
{ 248 , 823 },
{ 249 , 15 },
{ 249 , 264 },
{ 249 , 760 },
{ 249 , 824 },
{ 250 , 15 },
{ 250 , 265 },
{ 250 , 761 },
{ 250 , 825 },
{ 251 , 15 },
{ 251 , 266 },
{ 251 , 762 },
{ 251 , 826 },
{ 252 , 15 },
{ 252 , 267 },
{ 252 , 763 },
{ 252 , 827 },
{ 253 , 15 },
{ 253 , 268 },
{ 253 , 764 },
{ 253 , 828 },
{ 254 , 15 },
{ 254 , 269 },
{ 254 , 765 },
{ 254 , 829 },
{ 255 , 15 },
{ 255 , 270 },
{ 255 , 766 },
{ 255 , 830 },
{ 256 , 15 },
{ 256 , 271 },
{ 256 , 767 },
{ 256 , 831 },
{ 257 , 16 },
{ 257 , 272 },
{ 257 , 512 },
{ 257 , 768 },
{ 258 , 16 },
{ 258 , 273 },
{ 258 , 513 },
{ 258 , 769 },
{ 259 , 16 },
{ 259 , 274 },
{ 259 , 514 },
{ 259 , 770 },
{ 260 , 16 },
{ 260 , 275 },
{ 260 , 515 },
{ 260 , 771 },
{ 261 , 16 },
{ 261 , 276 },
{ 261 , 516 },
{ 261 , 772 },
{ 262 , 16 },
{ 262 , 277 },
{ 262 , 517 },
{ 262 , 773 },
{ 263 , 16 },
{ 263 , 278 },
{ 263 , 518 },
{ 263 , 774 },
{ 264 , 16 },
{ 264 , 279 },
{ 264 , 519 },
{ 264 , 775 },
{ 265 , 16 },
{ 265 , 280 },
{ 265 , 520 },
{ 265 , 776 },
{ 266 , 16 },
{ 266 , 281 },
{ 266 , 521 },
{ 266 , 777 },
{ 267 , 16 },
{ 267 , 282 },
{ 267 , 522 },
{ 267 , 778 },
{ 268 , 16 },
{ 268 , 283 },
{ 268 , 523 },
{ 268 , 779 },
{ 269 , 16 },
{ 269 , 284 },
{ 269 , 524 },
{ 269 , 780 },
{ 270 , 16 },
{ 270 , 285 },
{ 270 , 525 },
{ 270 , 781 },
{ 271 , 16 },
{ 271 , 286 },
{ 271 , 526 },
{ 271 , 782 },
{ 272 , 16 },
{ 272 , 287 },
{ 272 , 527 },
{ 272 , 783 },
{ 273 , 17 },
{ 273 , 272 },
{ 273 , 528 },
{ 273 , 768 },
{ 274 , 17 },
{ 274 , 273 },
{ 274 , 529 },
{ 274 , 769 },
{ 275 , 17 },
{ 275 , 274 },
{ 275 , 530 },
{ 275 , 770 },
{ 276 , 17 },
{ 276 , 275 },
{ 276 , 531 },
{ 276 , 771 },
{ 277 , 17 },
{ 277 , 276 },
{ 277 , 532 },
{ 277 , 772 },
{ 278 , 17 },
{ 278 , 277 },
{ 278 , 533 },
{ 278 , 773 },
{ 279 , 17 },
{ 279 , 278 },
{ 279 , 534 },
{ 279 , 774 },
{ 280 , 17 },
{ 280 , 279 },
{ 280 , 535 },
{ 280 , 775 },
{ 281 , 17 },
{ 281 , 280 },
{ 281 , 536 },
{ 281 , 776 },
{ 282 , 17 },
{ 282 , 281 },
{ 282 , 537 },
{ 282 , 777 },
{ 283 , 17 },
{ 283 , 282 },
{ 283 , 538 },
{ 283 , 778 },
{ 284 , 17 },
{ 284 , 283 },
{ 284 , 539 },
{ 284 , 779 },
{ 285 , 17 },
{ 285 , 284 },
{ 285 , 540 },
{ 285 , 780 },
{ 286 , 17 },
{ 286 , 285 },
{ 286 , 541 },
{ 286 , 781 },
{ 287 , 17 },
{ 287 , 286 },
{ 287 , 542 },
{ 287 , 782 },
{ 288 , 17 },
{ 288 , 287 },
{ 288 , 543 },
{ 288 , 783 },
{ 289 , 18 },
{ 289 , 272 },
{ 289 , 544 },
{ 289 , 768 },
{ 290 , 18 },
{ 290 , 273 },
{ 290 , 545 },
{ 290 , 769 },
{ 291 , 18 },
{ 291 , 274 },
{ 291 , 546 },
{ 291 , 770 },
{ 292 , 18 },
{ 292 , 275 },
{ 292 , 547 },
{ 292 , 771 },
{ 293 , 18 },
{ 293 , 276 },
{ 293 , 548 },
{ 293 , 772 },
{ 294 , 18 },
{ 294 , 277 },
{ 294 , 549 },
{ 294 , 773 },
{ 295 , 18 },
{ 295 , 278 },
{ 295 , 550 },
{ 295 , 774 },
{ 296 , 18 },
{ 296 , 279 },
{ 296 , 551 },
{ 296 , 775 },
{ 297 , 18 },
{ 297 , 280 },
{ 297 , 552 },
{ 297 , 776 },
{ 298 , 18 },
{ 298 , 281 },
{ 298 , 553 },
{ 298 , 777 },
{ 299 , 18 },
{ 299 , 282 },
{ 299 , 554 },
{ 299 , 778 },
{ 300 , 18 },
{ 300 , 283 },
{ 300 , 555 },
{ 300 , 779 },
{ 301 , 18 },
{ 301 , 284 },
{ 301 , 556 },
{ 301 , 780 },
{ 302 , 18 },
{ 302 , 285 },
{ 302 , 557 },
{ 302 , 781 },
{ 303 , 18 },
{ 303 , 286 },
{ 303 , 558 },
{ 303 , 782 },
{ 304 , 18 },
{ 304 , 287 },
{ 304 , 559 },
{ 304 , 783 },
{ 305 , 19 },
{ 305 , 272 },
{ 305 , 560 },
{ 305 , 768 },
{ 306 , 19 },
{ 306 , 273 },
{ 306 , 561 },
{ 306 , 769 },
{ 307 , 19 },
{ 307 , 274 },
{ 307 , 562 },
{ 307 , 770 },
{ 308 , 19 },
{ 308 , 275 },
{ 308 , 563 },
{ 308 , 771 },
{ 309 , 19 },
{ 309 , 276 },
{ 309 , 564 },
{ 309 , 772 },
{ 310 , 19 },
{ 310 , 277 },
{ 310 , 565 },
{ 310 , 773 },
{ 311 , 19 },
{ 311 , 278 },
{ 311 , 566 },
{ 311 , 774 },
{ 312 , 19 },
{ 312 , 279 },
{ 312 , 567 },
{ 312 , 775 },
{ 313 , 19 },
{ 313 , 280 },
{ 313 , 568 },
{ 313 , 776 },
{ 314 , 19 },
{ 314 , 281 },
{ 314 , 569 },
{ 314 , 777 },
{ 315 , 19 },
{ 315 , 282 },
{ 315 , 570 },
{ 315 , 778 },
{ 316 , 19 },
{ 316 , 283 },
{ 316 , 571 },
{ 316 , 779 },
{ 317 , 19 },
{ 317 , 284 },
{ 317 , 572 },
{ 317 , 780 },
{ 318 , 19 },
{ 318 , 285 },
{ 318 , 573 },
